variable,lat,lon,month,nzi,enso,time
sst,-5,155,sept,0,0.0,2
sst,-5,165,aug,0,3.0,1
sst,-5,165,july,0,3.0,0
sst,-5,165,oct,0,3.0,3
sst,-5,165,sept,0,3.0,2
sst,-5,175,aug,0,3.0,1
sst,-5,175,july,0,3.0,0
sst,-5,175,oct,0,3.0,3
sst,-5,175,sept,0,3.0,2
sst,-5,185,aug,0,3.0,1
sst,-5,185,july,0,3.0,0
sst,-5,185,oct,0,3.0,3
sst,-5,185,sept,0,3.0,2
sst,-5,195,aug,0,3.4,1
sst,-5,195,july,0,3.4,0
sst,-5,195,oct,0,3.4,3
sst,-5,195,sept,0,3.4,2
sst,-5,205,aug,0,3.4,1
sst,-5,205,july,0,3.4,0
sst,-5,205,oct,0,3.4,3
sst,-5,205,sept,0,3.4,2
sst,-5,215,aug,0,3.4,1
sst,-5,215,july,0,3.4,0
sst,-5,215,oct,0,3.4,3
sst,-5,215,sept,0,3.4,2
sst,-5,225,aug,0,3.4,1
sst,-5,225,july,0,3.4,0
sst,-5,225,oct,0,3.4,3
sst,-5,225,sept,0,3.4,2
sst,-5,235,aug,0,3.4,1
sst,-5,235,july,0,3.4,0
sst,-5,235,oct,0,3.4,3
sst,-5,235,sept,0,3.4,2
sst,-5,245,aug,0,4.0,1
sst,-5,245,july,0,4.0,0
sst,-5,245,oct,0,4.0,3
sst,-5,245,sept,0,4.0,2
sst,-5,255,aug,0,4.0,1
sst,-5,255,july,0,4.0,0
sst,-5,255,oct,0,4.0,3
sst,-5,255,sept,0,4.0,2
sst,-5,265,aug,0,4.0,1
sst,-5,265,july,0,4.0,0
sst,-5,265,oct,0,4.0,3
sst,-5,265,sept,0,4.0,2
sst,-5,275,aug,0,0.0,1
sst,-5,275,july,0,0.0,0
sst,-5,275,oct,0,0.0,3
sst,-5,275,sept,0,0.0,2
sst,5,85,aug,0,0.0,1
sst,5,85,july,0,0.0,0
sst,5,85,oct,0,0.0,3
sst,5,85,sept,0,0.0,2
sst,5,95,aug,0,0.0,1
sst,5,95,july,0,0.0,0
sst,5,95,oct,0,0.0,3
sst,5,95,sept,0,0.0,2
sst,5,105,aug,0,0.0,1
